      17/       8 :                     	result:
      21/      12 :                     	carries:
      25/      1C :                     	counter1:
      27/      1D :                     	counter2:
      30/      1E :                     	regQ:
      32/      22 :                     	regW:
      34/      2A :                     	regA:
(1)   68/    C3F0 : F0 F1 F2 F3 F4 F5       FCB $f0, $f1, $f2, $f3, $f4, $f5, $f6, $f7, $f8, $f9, $fa, $fb, $fc, $fd, $fe
(1)   69/    C3FF : 00                      FCB 0 ;one byte padding
(1)   72/    C400 : 80 01 82 04 86 09       FCB $80, $1, $82, $4, $86, $9, $8c, $10, $94, $19, $9e, $24, $aa, $31, $b8, $40
(1)   73/    C410 : C8 51 DA 64 EE 79       FCB $c8, $51, $da, $64, $ee, $79, $4, $90, $1c, $a9, $36, $c4, $52, $e1, $70, $0
(1)   74/    C420 : 90 21 B2 44 D6 69       FCB $90, $21, $b2, $44, $d6, $69, $fc, $90, $24, $b9, $4e, $e4, $7a, $11, $a8, $40
(1)   75/    C430 : D8 71 0A A4 3E D9       FCB $d8, $71, $a, $a4, $3e, $d9, $74, $10, $ac, $49, $e6, $84, $22, $c1, $60, $0
(1)   76/    C440 : A0 41 E2 84 26 C9       FCB $a0, $41, $e2, $84, $26, $c9, $6c, $10, $b4, $59, $fe, $a4, $4a, $f1, $98, $40
(1)   77/    C450 : E8 91 3A E4 8E 39       FCB $e8, $91, $3a, $e4, $8e, $39, $e4, $90, $3c, $e9, $96, $44, $f2, $a1, $50, $0
(1)   78/    C460 : B0 61 12 C4 76 29       FCB $b0, $61, $12, $c4, $76, $29, $dc, $90, $44, $f9, $ae, $64, $1a, $d1, $88, $40
(1)   79/    C470 : F8 B1 6A 24 DE 99       FCB $f8, $b1, $6a, $24, $de, $99, $54, $10, $cc, $89, $46, $4, $c2, $81, $40, $0
(1)   80/    C480 : C0 81 42 04 C6 89       FCB $c0, $81, $42, $4, $c6, $89, $4c, $10, $d4, $99, $5e, $24, $ea, $b1, $78, $40
(1)   81/    C490 : 08 D1 9A 64 2E F9       FCB $8, $d1, $9a, $64, $2e, $f9, $c4, $90, $5c, $29, $f6, $c4, $92, $61, $30, $0
(1)   82/    C4A0 : D0 A1 72 44 16 E9       FCB $d0, $a1, $72, $44, $16, $e9, $bc, $90, $64, $39, $e, $e4, $ba, $91, $68, $40
(1)   83/    C4B0 : 18 F1 CA A4 7E 59       FCB $18, $f1, $ca, $a4, $7e, $59, $34, $10, $ec, $c9, $a6, $84, $62, $41, $20, $0
(1)   84/    C4C0 : E0 C1 A2 84 66 49       FCB $e0, $c1, $a2, $84, $66, $49, $2c, $10, $f4, $d9, $be, $a4, $8a, $71, $58, $40
(1)   85/    C4D0 : 28 11 FA E4 CE B9       FCB $28, $11, $fa, $e4, $ce, $b9, $a4, $90, $7c, $69, $56, $44, $32, $21, $10, $0
(1)   86/    C4E0 : F0 E1 D2 C4 B6 A9       FCB $f0, $e1, $d2, $c4, $b6, $a9, $9c, $90, $84, $79, $6e, $64, $5a, $51, $48, $40
(1)   87/    C4F0 : 38 31 2A 24 1E 19       FCB $38, $31, $2a, $24, $1e, $19, $14, $10, $c, $9, $6, $4, $2, $1, $0, $0
(1)   88/    C500 : 00 01 02 04 06 09       FCB $0, $1, $2, $4, $6, $9, $c, $10, $14, $19, $1e, $24, $2a, $31, $38, $40
(1)   89/    C510 : 48 51 5A 64 6E 79       FCB $48, $51, $5a, $64, $6e, $79, $84, $90, $9c, $a9, $b6, $c4, $d2, $e1, $f0, $0
(1)   90/    C520 : 10 21 32 44 56 69       FCB $10, $21, $32, $44, $56, $69, $7c, $90, $a4, $b9, $ce, $e4, $fa, $11, $28, $40
(1)   91/    C530 : 58 71 8A A4 BE D9       FCB $58, $71, $8a, $a4, $be, $d9, $f4, $10, $2c, $49, $66, $84, $a2, $c1, $e0, $0
(1)   92/    C540 : 20 41 62 84 A6 C9       FCB $20, $41, $62, $84, $a6, $c9, $ec, $10, $34, $59, $7e, $a4, $ca, $f1, $18, $40
(1)   93/    C550 : 68 91 BA E4 0E 39       FCB $68, $91, $ba, $e4, $e, $39, $64, $90, $bc, $e9, $16, $44, $72, $a1, $d0, $0
(1)   94/    C560 : 30 61 92 C4 F6 29       FCB $30, $61, $92, $c4, $f6, $29, $5c, $90, $c4, $f9, $2e, $64, $9a, $d1, $8, $40
(1)   95/    C570 : 78 B1 EA 24 5E 99       FCB $78, $b1, $ea, $24, $5e, $99, $d4, $10, $4c, $89, $c6, $4, $42, $81, $c0, $0
(1)   96/    C580 : 40 81 C2 04 46 89       FCB $40, $81, $c2, $4, $46, $89, $cc, $10, $54, $99, $de, $24, $6a, $b1, $f8, $40
(1)   97/    C590 : 88 D1 1A 64 AE F9       FCB $88, $d1, $1a, $64, $ae, $f9, $44, $90, $dc, $29, $76, $c4, $12, $61, $b0, $0
(1)   98/    C5A0 : 50 A1 F2 44 96 E9       FCB $50, $a1, $f2, $44, $96, $e9, $3c, $90, $e4, $39, $8e, $e4, $3a, $91, $e8, $40
(1)   99/    C5B0 : 98 F1 4A A4 FE 59       FCB $98, $f1, $4a, $a4, $fe, $59, $b4, $10, $6c, $c9, $26, $84, $e2, $41, $a0, $0
(1)  100/    C5C0 : 60 C1 22 84 E6 49       FCB $60, $c1, $22, $84, $e6, $49, $ac, $10, $74, $d9, $3e, $a4, $a, $71, $d8, $40
(1)  101/    C5D0 : A8 11 7A E4 4E B9       FCB $a8, $11, $7a, $e4, $4e, $b9, $24, $90, $fc, $69, $d6, $44, $b2, $21, $90, $0
(1)  102/    C5E0 : 70 E1 52 C4 36 A9       FCB $70, $e1, $52, $c4, $36, $a9, $1c, $90, $4, $79, $ee, $64, $da, $51, $c8, $40
(1)  103/    C5F0 : B8 31 AA 24 9E 19       FCB $b8, $31, $aa, $24, $9e, $19, $94, $10, $8c, $9, $86, $4, $82, $1, $80
(1)  104/    C5FF : 00                      FCB 0 ;one byte padding
(1)  107/    C600 : 3F 3F 3E 3E 3D 3D       FCB $3f, $3f, $3e, $3e, $3d, $3d, $3c, $3c, $3b, $3b, $3a, $3a, $39, $39, $38, $38
(1)  108/    C610 : 37 37 36 36 35 35       FCB $37, $37, $36, $36, $35, $35, $35, $34, $34, $33, $33, $32, $32, $31, $31, $31
(1)  109/    C620 : 30 30 2F 2F 2E 2E       FCB $30, $30, $2f, $2f, $2e, $2e, $2d, $2d, $2d, $2c, $2c, $2b, $2b, $2b, $2a, $2a
(1)  110/    C630 : 29 29 29 28 28 27       FCB $29, $29, $29, $28, $28, $27, $27, $27, $26, $26, $25, $25, $25, $24, $24, $24
(1)  111/    C640 : 23 23 22 22 22 21       FCB $23, $23, $22, $22, $22, $21, $21, $21, $20, $20, $1f, $1f, $1f, $1e, $1e, $1e
(1)  112/    C650 : 1D 1D 1D 1C 1C 1C       FCB $1d, $1d, $1d, $1c, $1c, $1c, $1b, $1b, $1b, $1a, $1a, $1a, $19, $19, $19, $19
(1)  113/    C660 : 18 18 18 17 17 17       FCB $18, $18, $18, $17, $17, $17, $16, $16, $16, $15, $15, $15, $15, $14, $14, $14
(1)  114/    C670 : 13 13 13 13 12 12       FCB $13, $13, $13, $13, $12, $12, $12, $12, $11, $11, $11, $11, $10, $10, $10, $10
(1)  115/    C680 : 0F 0F 0F 0F 0E 0E       FCB $f, $f, $f, $f, $e, $e, $e, $e, $d, $d, $d, $d, $c, $c, $c, $c
(1)  116/    C690 : 0C 0B 0B 0B 0B 0A       FCB $c, $b, $b, $b, $b, $a, $a, $a, $a, $a, $9, $9, $9, $9, $9, $9
(1)  117/    C6A0 : 08 08 08 08 08 07       FCB $8, $8, $8, $8, $8, $7, $7, $7, $7, $7, $7, $6, $6, $6, $6, $6
(1)  118/    C6B0 : 06 05 05 05 05 05       FCB $6, $5, $5, $5, $5, $5, $5, $5, $4, $4, $4, $4, $4, $4, $4, $4
(1)  119/    C6C0 : 03 03 03 03 03 03       FCB $3, $3, $3, $3, $3, $3, $3, $3, $2, $2, $2, $2, $2, $2, $2, $2
(1)  120/    C6D0 : 02 02 01 01 01 01       FCB $2, $2, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1
(1)  121/    C6E0 : 00 00 00 00 00 00       FCB $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0
(1)  122/    C6F0 : 00 00 00 00 00 00       FCB $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0
(1)  123/    C700 : 00 00 00 00 00 00       FCB $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0
(1)  124/    C710 : 00 00 00 00 00 00       FCB $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $0, $1
(1)  125/    C720 : 01 01 01 01 01 01       FCB $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $1, $2, $2, $2
(1)  126/    C730 : 02 02 02 02 02 02       FCB $2, $2, $2, $2, $2, $2, $2, $3, $3, $3, $3, $3, $3, $3, $3, $4
(1)  127/    C740 : 04 04 04 04 04 04       FCB $4, $4, $4, $4, $4, $4, $4, $5, $5, $5, $5, $5, $5, $5, $6, $6
(1)  128/    C750 : 06 06 06 06 07 07       FCB $6, $6, $6, $6, $7, $7, $7, $7, $7, $7, $8, $8, $8, $8, $8, $9
(1)  129/    C760 : 09 09 09 09 09 0A       FCB $9, $9, $9, $9, $9, $a, $a, $a, $a, $a, $b, $b, $b, $b, $c, $c
(1)  130/    C770 : 0C 0C 0C 0D 0D 0D       FCB $c, $c, $c, $d, $d, $d, $d, $e, $e, $e, $e, $f, $f, $f, $f, $10
(1)  131/    C780 : 10 10 10 11 11 11       FCB $10, $10, $10, $11, $11, $11, $11, $12, $12, $12, $12, $13, $13, $13, $13, $14
(1)  132/    C790 : 14 14 15 15 15 15       FCB $14, $14, $15, $15, $15, $15, $16, $16, $16, $17, $17, $17, $18, $18, $18, $19
(1)  133/    C7A0 : 19 19 19 1A 1A 1A       FCB $19, $19, $19, $1a, $1a, $1a, $1b, $1b, $1b, $1c, $1c, $1c, $1d, $1d, $1d, $1e
(1)  134/    C7B0 : 1E 1E 1F 1F 1F 20       FCB $1e, $1e, $1f, $1f, $1f, $20, $20, $21, $21, $21, $22, $22, $22, $23, $23, $24
(1)  135/    C7C0 : 24 24 25 25 25 26       FCB $24, $24, $25, $25, $25, $26, $26, $27, $27, $27, $28, $28, $29, $29, $29, $2a
(1)  136/    C7D0 : 2A 2B 2B 2B 2C 2C       FCB $2a, $2b, $2b, $2b, $2c, $2c, $2d, $2d, $2d, $2e, $2e, $2f, $2f, $30, $30, $31
(1)  137/    C7E0 : 31 31 32 32 33 33       FCB $31, $31, $32, $32, $33, $33, $34, $34, $35, $35, $35, $36, $36, $37, $37, $38
(1)  138/    C7F0 : 38 39 39 3A 3A 3B       FCB $38, $39, $39, $3a, $3a, $3b, $3b, $3c, $3c, $3d, $3d, $3e, $3e, $3f, $3f
(1)  139/    C7FF : 00                      FCB 0 ;one byte padding
      46/    C800 :                     	arg1:
      48/    C800 : 98 BA DC FE         		FCB $98, $BA, $DC, $FE
      49/    C804 :                     	arg2:
      51/    C804 : CD AB 90 78         		FCB $CD, $AB, $90, $78
      53/    C808 :                     	main:
      56/    C808 : A9 C0               		LDA #table_add_lo>>8
      57/    C80A : 85 01               		STA ptr_add_lo+1
      59/    C80C : A9 C2               		LDA #table_add_hi>>8
      60/    C80E : 85 03               		STA ptr_add_hi+1
      62/    C810 : A9 C4               		LDA #table_sub_lo>>8
      63/    C812 : 85 05               		STA ptr_sub_lo+1
      65/    C814 : A9 C6               		LDA #table_sub_hi>>8
      66/    C816 : 85 07               		STA ptr_sub_hi+1
      71/    C818 : A9 17               		LDA #23
      72/    C81A : 85 00               		STA ptr_add_lo
      73/    C81C : 85 02               		STA ptr_add_hi
      74/    C81E : 49 FF               		EOR #$FF
      75/    C820 : 85 04               		STA ptr_sub_lo
      76/    C822 : 85 06               		STA ptr_sub_hi
      78/    C824 : A0 2D               		LDY #45
      79/    C826 : 38                  		SEC
      80/    C827 : B1 00               		LDA (ptr_add_lo),Y
      81/    C829 : F1 04               		SBC (ptr_sub_lo),Y
      82/    C82B : 85 08               		STA result
      83/    C82D : B1 02               		LDA (ptr_add_hi),Y
      84/    C82F : F1 06               		SBC (ptr_sub_hi),Y
      85/    C831 : 85 09               		STA result+1
      96/    C833 : 64 08               		STZ result
      97/    C835 : 64 09               		STZ result+1
      98/    C837 : 64 0A               		STZ result+2
      99/    C839 : 64 0B               		STZ result+3
     100/    C83B : 64 0C               		STZ result+4
     101/    C83D : 64 0D               		STZ result+5
     102/    C83F : 64 0E               		STZ result+6
     103/    C841 : 64 0F               		STZ result+7
     106/    C843 : 64 12               		STZ carries
     107/    C845 : 64 13               		STZ carries+1
     108/    C847 : 64 14               		STZ carries+2
     109/    C849 : 64 15               		STZ carries+3
     110/    C84B : 64 16               		STZ carries+4
     111/    C84D : 64 17               		STZ carries+5
     112/    C84F : 64 18               		STZ carries+6
     113/    C851 : 64 19               		STZ carries+7
     116/    C853 : 64 1C               		STZ counter1
     119/    C855 : 64 11               		STZ result_ptr+1
     120/    C857 : 64 1B               		STZ carry_ptr+1
     122/    C859 :                     		loop1:
     123/    C859 : A6 1C               			LDX counter1		;Which byte of arg1 we are working with
     124/    C85B : BD 00 C8            			LDA arg1,X			
     125/    C85E : 85 00               			STA ptr_add_lo		;Byte of arg1 is low byte of pointer into squares tables
     126/    C860 : 85 02               			STA ptr_add_hi
     127/    C862 : 49 FF               			EOR #$FF			;Invert byte of arg1 for address of low byte into subtraction table
     128/    C864 : 85 04               			STA ptr_sub_lo
     129/    C866 : 85 06               			STA ptr_sub_hi
     131/    C868 : 8A                  			TXA					;Pointer to carries. Better to save carries and propagate at end
     132/    C869 : 18                  			CLC
     133/    C86A : 69 12               			ADC #carries
     134/    C86C : 85 1A               			STA carry_ptr
     136/    C86E : 8A                  			TXA					;Pointer to result. Place in result based on which byte of arg1
     137/    C86F : 18                  			CLC
     138/    C870 : 69 08               			ADC #result
     139/    C872 : 85 10               			STA result_ptr
     141/    C874 : E6 1C               			INC counter1		;Advance to next byte of arg1 for next iteration
     143/    C876 : A2 00               			LDX #0				;Start with 1st byte of arg2
     144/    C878 :                     			loop2:
     145/    C878 : BC 04 C8            				LDY arg2,X			;Use byte of arg2 as index into quarter squares table
     146/    C87B : 38                  				SEC
     147/    C87C : B1 00               				LDA (ptr_add_lo),Y	;((a+b)^2/4
     148/    C87E : F1 04               				SBC (ptr_sub_lo),Y	;subtract ((a-b)^2/4
     150/    C880 : 08                  				PHP					;Save carry for subtraction of high byte
     152/    C881 : 18                  				CLC
     153/    C882 : 72 10               				ADC (result_ptr)	;Add calculated low byte to result
     154/    C884 : 92 10               				STA (result_ptr)
     155/    C886 : E6 10               				INC result_ptr		;Advance result pointer
     157/    C888 : 90 06               				BCC c_skip1			;Save carry and propagate later
     158/    C88A : A9 00               					LDA #0
     159/    C88C : 72 1A               					ADC (carry_ptr)
     160/    C88E : 92 1A               					STA (carry_ptr)
     162/    C890 : E6 1A               				INC carry_ptr		;Advance carry pointer
     164/    C892 : 28                  				PLP					;Restore carry from low byte of quarter squares calculation
     166/    C893 : B1 02               				LDA (ptr_add_hi),Y	;((a+b)^2)/4
     167/    C895 : F1 06               				SBC (ptr_sub_hi),Y	;subtract ((a-b)^2)/4
     169/    C897 : 18                  				CLC
     170/    C898 : 72 10               				ADC (result_ptr)	;Add calculated low byte to result
     171/    C89A : 92 10               				STA (result_ptr)
     173/    C89C : 90 06               				BCC c_skip2			;Save carry and propagate later
     174/    C89E : A9 00               					LDA #0
     175/    C8A0 : 72 1A               					ADC (carry_ptr)
     176/    C8A2 : 92 1A               					STA (carry_ptr)
     179/    C8A4 : E8                  				INX					;Move to next byte of arg2
     180/    C8A5 : E0 04               				CPX #4				;4 bytes
     181/    C8A7 : D0 CF               				BNE loop2
     183/    C8A9 : A5 1C               			LDA counter1			;Move to next byte of arg1
     184/    C8AB : C9 04               			CMP #4					;4 bytes
     185/    C8AD : D0 AA               			BNE loop1
     188/    C8AF : 18                  		CLC
     189/    C8B0 : A2 01               		LDX #1	;First byte never has carry, start with second
     191/    C8B2 : B5 08               			LDA result,X
     192/    C8B4 : 75 11               			ADC carries-1,X
     193/    C8B6 : 95 08               			STA result,X
     194/    C8B8 : E8                  			INX
     195/    C8B9 : E0 08               			CPX #8
     196/    C8BB : D0 F5               			BNE carry_loop
     207/    C8BD : A5 01               		LDA ptr_add_lo+1
     208/    C8BF : 85 05               		STA ptr_sub_lo+1
     209/    C8C1 : A5 03               		LDA ptr_add_hi+1
     210/    C8C3 : 85 07               		STA ptr_sub_hi+1
     213/    C8C5 : 64 08               		STZ result
     214/    C8C7 : 64 09               		STZ result+1
     215/    C8C9 : 64 0A               		STZ result+2
     216/    C8CB : 64 0B               		STZ result+3
     217/    C8CD : 64 0C               		STZ result+4
     218/    C8CF : 64 0D               		STZ result+5
